,Unnamed: 0,cgpa,placement_exam_marks,placed
208,213,6.62,19.0,1
209,214,7.42,60.0,1
210,215,7.72,22.0,0
211,216,5.42,36.0,1
212,217,6.92,16.0,0
213,218,6.62,52.0,0
214,219,5.48,3.0,0
215,220,7.75,16.0,1
216,221,6.78,24.0,1
217,222,6.97,78.0,0
218,223,6.15,11.0,1
219,224,7.15,19.0,0
220,225,7.36,13.0,1
221,226,6.79,21.0,1
222,227,7.03,19.0,0
223,228,7.61,15.0,0
224,229,6.68,13.0,0
225,230,7.12,14.0,1
226,231,6.4,35.0,0
227,232,7.77,34.0,0
228,233,7.25,41.0,0
229,234,8.09,36.0,0
230,235,7.2,52.0,1
231,236,7.7,36.0,1
232,237,7.14,52.0,1
233,238,7.41,78.0,0
234,239,6.71,16.0,1
235,240,7.25,38.0,0
236,241,7.22,18.0,0
237,242,5.99,44.0,0
238,243,6.78,55.0,0
239,244,7.68,44.0,0
240,245,6.78,62.0,0
241,246,7.67,26.0,0
242,247,6.25,49.0,0
243,248,6.9,44.0,0
244,249,7.46,52.0,0
245,250,7.4,13.0,1
246,251,6.46,45.0,0
247,252,6.24,54.0,1
248,253,6.98,76.0,0
249,254,6.7,64.0,0
250,255,7.76,10.0,0
251,256,7.37,48.0,1
252,257,5.74,76.0,0
253,258,6.12,6.0,1
254,259,7.16,10.0,0
255,260,5.66,57.0,1
256,261,7.17,11.0,1
257,262,7.19,10.0,1
258,263,8.11,50.0,1
259,264,7.82,28.0,1
260,265,6.94,57.0,0
261,266,7.73,50.0,1
262,267,6.0,65.0,0
263,268,7.38,21.0,0
264,269,6.47,16.0,0
265,270,6.8,16.0,1
266,271,7.64,21.0,1
267,272,6.23,56.0,1
268,273,7.0,9.0,0
269,274,7.13,4.0,1
270,275,8.03,39.0,0
271,276,6.96,46.0,0
272,277,6.45,15.0,1
273,278,5.23,17.0,1
274,279,8.49,40.0,1
275,280,6.62,55.0,0
276,281,7.68,22.0,1
277,282,6.43,44.0,1
278,284,6.99,62.0,1
279,285,7.42,57.0,1
280,286,6.29,58.0,1
281,287,6.24,24.0,1
282,288,7.07,21.0,0
283,289,6.73,9.0,1
284,291,7.46,14.0,1
285,292,5.82,41.0,0
286,293,6.97,11.0,1
287,294,6.12,17.0,0
288,295,6.02,64.0,0
289,296,6.99,19.0,0
290,297,7.03,32.0,1
291,298,6.16,48.0,0
292,299,6.75,15.0,1
293,300,7.36,52.0,1
294,301,7.84,5.0,1
295,302,7.95,34.0,0
296,303,7.35,56.0,0
297,304,7.12,33.0,1
298,305,6.67,32.0,1
299,306,6.86,19.0,0
300,307,7.47,28.0,1
301,308,7.2,47.0,1
302,309,7.46,31.0,1
303,310,5.56,50.0,0
304,312,7.02,55.0,1
305,313,6.51,18.0,1
306,314,7.43,14.0,1
307,315,7.96,37.0,0
308,316,7.07,38.0,1
309,317,7.47,19.0,0
310,318,6.74,60.0,0
311,319,7.53,13.0,0
312,320,7.18,51.0,1
313,321,6.82,47.0,0
314,322,6.77,38.0,1
315,323,6.6,38.0,0
316,325,6.65,13.0,0
317,326,7.54,13.0,0
318,327,8.21,56.0,0
319,328,7.4,28.0,1
320,329,7.3,35.0,0
321,330,6.68,16.0,1
322,331,6.12,22.0,1
323,332,7.03,39.0,0
324,333,6.74,20.0,1
325,334,6.56,19.0,1
326,335,6.9,17.0,1
327,336,7.93,9.0,1
328,337,6.95,68.0,0
329,338,7.45,46.0,1
330,339,7.32,18.0,1
331,340,7.45,51.0,0
332,341,7.41,8.0,1
333,342,6.37,23.0,0
334,343,7.2,70.0,1
335,344,7.2,26.0,1
336,345,6.26,13.0,1
337,346,7.31,33.0,0
338,347,7.24,34.0,1
339,348,6.13,17.0,1
340,349,8.12,16.0,0
341,350,7.21,70.0,0
342,351,6.92,10.0,0
343,352,6.51,4.0,1
344,353,6.82,28.0,1
345,354,6.73,23.0,1
346,355,6.42,18.0,1
347,356,5.91,50.0,1
348,357,7.92,42.0,1
349,358,6.74,52.0,0
350,359,7.61,40.0,0
351,360,7.24,33.0,0
352,361,6.37,37.0,1
353,362,7.25,21.0,1
354,363,7.61,13.0,0
355,364,6.87,9.0,1
356,365,7.07,25.0,0
357,366,6.78,42.0,0
358,367,6.41,30.0,0
359,368,7.09,32.0,0
360,369,6.69,36.0,1
361,370,5.7,79.0,1
362,371,5.9,29.0,0
363,372,5.95,8.0,0
364,373,5.58,41.0,0
365,374,7.34,41.0,0
366,375,7.31,31.0,0
367,376,6.25,60.0,0
368,377,6.7,47.0,1
369,378,7.27,25.0,1
370,379,7.37,65.0,0
371,380,7.12,31.0,1
372,381,6.17,53.0,0
373,382,7.55,61.0,0
374,383,7.26,4.0,1
375,384,7.03,33.0,0
376,385,7.33,21.0,0
377,386,7.63,43.0,0
378,387,7.25,7.0,1
379,388,7.28,23.0,0
380,389,5.9,16.0,1
381,390,6.63,16.0,1
382,391,7.77,66.0,1
383,392,6.76,35.0,0
384,393,6.6,18.0,0
385,394,7.94,18.0,1
386,395,7.29,11.0,0
387,396,7.28,10.0,1
388,397,7.55,63.0,0
389,398,7.55,48.0,0
390,399,5.74,43.0,1
391,400,6.0,33.0,1
392,401,6.74,22.0,0
393,402,6.08,34.0,1
395,404,8.02,35.0,1
396,405,6.6,32.0,1
397,406,7.14,17.0,1
398,407,8.23,20.0,1
399,408,7.8,24.0,1
400,409,6.92,24.0,0
401,410,7.36,37.0,1
402,411,6.04,66.0,0
403,412,6.5,45.0,1
404,413,6.65,28.0,1
405,414,7.3,36.0,1
406,415,6.37,46.0,1
407,416,7.51,55.0,1
408,417,6.9,19.0,0
409,418,6.3,29.0,0
410,419,6.22,46.0,0
411,420,7.59,49.0,0
412,421,6.29,46.0,0
413,422,7.09,19.0,0
414,423,8.27,26.0,0
415,424,6.91,30.0,0
416,425,7.45,15.0,0
417,426,7.26,21.0,0
418,427,6.17,39.0,1
419,428,7.89,46.0,0
420,429,7.35,55.0,0
421,430,7.22,19.0,1
422,431,7.64,21.0,0
423,432,6.67,26.0,1
424,433,5.77,11.0,1
425,434,7.01,5.0,0
426,435,7.45,37.0,0
427,436,6.31,19.0,0
428,437,6.73,22.0,0
429,438,7.31,7.0,0
430,439,6.67,10.0,1
431,440,8.56,22.0,0
432,441,7.8,15.0,1
433,442,7.08,48.0,1
434,443,6.92,77.0,0
435,444,6.66,14.0,1
436,445,5.56,10.0,0
437,446,6.6,23.0,1
438,447,6.5,17.0,1
439,448,6.32,31.0,0
440,449,6.21,37.0,0
441,450,6.44,31.0,1
442,451,5.94,31.0,0
443,452,6.59,42.0,1
444,453,7.31,24.0,1
445,454,7.13,53.0,0
446,455,6.92,43.0,0
447,456,6.76,12.0,1
448,457,6.58,20.0,0
449,458,7.13,47.0,0
450,459,6.62,79.0,1
451,460,6.91,4.0,1
452,461,7.39,12.0,0
453,462,6.71,9.0,1
454,463,6.82,49.0,1
455,464,6.28,37.0,1
456,465,7.65,49.0,0
457,466,6.45,16.0,0
458,467,6.65,7.0,0
459,468,6.73,70.0,0
460,469,5.86,46.0,1
461,470,6.46,28.0,0
462,471,5.48,18.0,0
463,472,6.19,38.0,1
464,473,6.38,25.0,0
465,474,7.11,25.0,1
466,475,7.38,10.0,0
467,476,6.83,34.0,0
468,477,5.78,18.0,0
469,478,7.32,36.0,1
470,479,6.38,33.0,0
471,480,6.8,37.0,0
472,481,7.33,32.0,0
473,482,7.56,8.0,0
474,483,7.93,25.0,0
475,484,5.81,18.0,0
476,485,4.92,44.0,1
477,486,7.67,65.0,1
478,487,6.95,13.0,0
479,488,6.75,43.0,0
480,489,7.24,50.0,0
481,490,7.34,32.0,0
482,491,7.77,49.0,1
483,492,8.5,21.0,1
484,493,6.8,18.0,0
485,494,6.83,51.0,0
486,495,6.95,64.0,1
487,496,7.52,35.0,1
488,497,6.8,37.0,1
489,498,6.89,14.0,0
490,499,6.42,31.0,0
491,500,6.07,24.0,1
492,501,6.52,31.0,0
493,502,7.18,50.0,1
494,503,6.97,10.0,1
495,504,7.24,25.0,0
496,505,6.48,18.0,1
497,506,7.84,8.0,1
498,507,6.77,75.0,1
499,508,6.41,14.0,1
500,509,7.83,48.0,0
501,510,6.84,34.0,1
502,511,7.53,50.0,0
503,512,7.08,9.0,1
504,513,6.43,46.0,0
505,514,7.36,15.0,0
506,515,7.75,44.0,0
507,516,6.83,28.0,0
508,517,6.37,38.0,1
509,518,7.53,22.0,0
510,519,6.6,8.0,1
511,520,7.39,20.0,1
512,521,5.72,37.0,1
513,522,6.71,63.0,1
514,523,6.13,19.0,0
515,524,6.85,21.0,0
516,525,6.33,17.0,0
517,526,7.12,34.0,0
518,527,7.72,37.0,0
519,528,6.9,38.0,1
520,529,7.19,34.0,0
521,530,6.28,18.0,1
522,531,7.0,81.0,1
523,532,6.9,20.0,0
524,533,7.19,15.0,0
525,534,6.05,45.0,1
526,535,6.49,62.0,0
527,536,6.87,48.0,1
528,537,7.13,9.0,1
529,538,7.58,27.0,0
530,539,6.79,14.0,0
531,540,6.37,63.0,0
532,541,6.11,18.0,1
533,542,7.06,22.0,0
534,543,7.48,16.0,0
535,544,7.11,14.0,1
536,545,6.35,17.0,1
537,546,6.75,18.0,1
538,547,7.33,39.0,0
539,548,7.48,30.0,1
540,549,7.37,79.0,1
541,550,6.62,38.0,1
542,551,6.55,66.0,1
543,552,6.4,24.0,0
544,553,7.46,17.0,0
545,554,6.84,9.0,1
546,555,6.46,32.0,0
547,556,6.7,15.0,1
548,557,6.47,25.0,0
549,558,7.28,14.0,0
550,559,6.61,58.0,1
551,560,7.11,67.0,0
552,561,7.07,58.0,0
553,562,6.06,23.0,0
554,563,6.81,14.0,1
555,564,7.17,34.0,1
556,565,6.61,54.0,1
557,566,6.03,25.0,0
558,567,6.18,36.0,1
559,568,8.13,4.0,0
560,569,7.08,30.0,0
561,570,7.04,18.0,0
562,571,6.47,66.0,1
563,572,7.66,37.0,1
564,573,7.23,54.0,1
565,574,6.54,33.0,0
566,575,7.55,16.0,0
567,576,6.12,8.0,1
568,577,6.85,24.0,1
569,578,7.52,47.0,0
570,579,7.13,13.0,0
571,580,7.9,63.0,1
572,581,6.57,25.0,0
573,582,7.05,27.0,1
574,583,7.1,68.0,0
575,584,6.57,60.0,1
576,585,7.85,49.0,1
577,586,6.58,15.0,0
578,587,7.58,14.0,1
579,588,6.38,25.0,0
580,589,6.6,16.0,0
581,590,6.68,22.0,1
582,591,7.89,35.0,0
583,592,7.09,27.0,1
584,593,6.55,62.0,0
585,594,6.95,64.0,0
586,595,6.13,7.0,1
587,596,8.48,25.0,1
588,597,7.85,32.0,0
589,598,7.59,27.0,1
590,599,7.02,55.0,0
591,600,6.24,38.0,1
592,601,6.89,17.0,1
593,602,7.16,32.0,0
594,603,6.55,54.0,1
595,604,6.89,40.0,1
596,605,6.64,42.0,0
597,606,6.79,24.0,0
598,607,7.76,49.0,1
599,608,7.33,16.0,1
600,609,6.55,4.0,0
601,610,7.32,61.0,1
602,611,7.2,19.0,1
603,612,6.14,60.0,1
604,613,6.66,55.0,1
605,614,8.05,41.0,0
606,615,6.51,12.0,0
607,616,7.09,33.0,1
608,617,7.08,22.0,0
609,618,6.7,22.0,0
610,619,6.81,43.0,0
611,620,7.07,18.0,1
612,621,7.85,28.0,1
613,622,7.4,19.0,1
614,623,7.35,14.0,1
615,624,7.35,80.0,1
616,625,7.6,30.0,1
617,626,7.63,19.0,1
618,627,6.31,30.0,1
619,628,7.12,9.0,0
620,629,8.15,11.0,1
621,631,7.26,16.0,0
622,632,6.37,13.0,0
623,633,6.63,39.0,1
624,634,7.69,39.0,0
625,635,6.69,10.0,0
626,636,6.39,43.0,1
627,637,7.25,74.0,0
628,638,7.46,74.0,1
629,639,6.42,43.0,1
630,640,6.36,61.0,1
631,641,7.49,22.0,0
632,642,7.89,39.0,1
633,643,7.59,28.0,0
634,644,7.65,29.0,1
635,645,6.75,36.0,0
636,646,7.38,45.0,1
637,647,6.69,4.0,1
638,648,7.15,24.0,0
639,649,7.6,65.0,1
640,650,6.19,27.0,0
641,651,6.57,39.0,1
642,652,7.6,43.0,1
643,653,6.93,48.0,0
644,654,7.03,76.0,0
645,655,7.36,34.0,0
646,656,7.39,72.0,1
647,657,7.6,23.0,0
648,658,7.57,9.0,0
649,659,6.68,37.0,0
650,660,5.97,26.0,1
651,661,5.72,47.0,0
652,662,7.38,15.0,1
653,663,7.05,31.0,1
654,664,7.23,34.0,0
655,665,6.16,10.0,0
656,666,7.64,27.0,1
657,667,7.17,54.0,0
658,668,7.24,47.0,0
659,669,6.94,8.0,1
660,670,7.51,17.0,1
661,671,7.45,31.0,0
662,672,7.75,13.0,0
663,673,6.87,20.0,0
664,674,6.73,31.0,1
665,675,6.1,20.0,0
666,676,6.73,21.0,1
667,677,6.75,24.0,0
668,678,6.65,34.0,1
669,679,6.7,35.0,0
670,680,7.35,15.0,0
671,681,6.78,10.0,1
672,682,6.34,17.0,1
673,683,6.5,69.0,0
674,684,8.02,67.0,0
675,686,7.15,62.0,1
676,687,6.81,23.0,0
677,688,6.59,36.0,0
678,689,8.02,67.0,0
679,690,7.01,26.0,0
680,691,7.32,14.0,0
681,692,6.95,43.0,0
682,693,6.64,42.0,1
683,694,7.12,51.0,0
684,695,6.75,11.0,1
685,696,6.94,20.0,0
686,697,7.23,49.0,1
687,698,7.27,16.0,0
688,699,6.64,20.0,0
689,700,6.82,16.0,1
690,701,6.74,2.0,1
691,702,6.24,39.0,0
692,703,7.04,41.0,0
693,704,6.91,45.0,1
694,705,6.55,35.0,1
695,706,7.11,13.0,1
696,707,6.86,11.0,1
697,708,7.91,50.0,0
698,709,6.97,42.0,1
699,710,7.56,6.0,1
700,711,6.97,30.0,1
701,712,6.35,8.0,1
702,713,7.8,24.0,0
703,714,7.06,19.0,1
704,715,7.41,17.0,1
705,716,7.06,19.0,1
706,717,6.49,21.0,0
707,718,7.12,36.0,1
708,719,7.17,26.0,0
709,720,6.87,43.0,0
710,721,6.98,11.0,0
711,722,6.86,29.0,0
712,723,7.35,10.0,1
713,724,7.95,21.0,0
714,725,6.34,10.0,0
715,726,7.93,25.0,0
716,727,7.0,30.0,0
717,728,6.63,23.0,0
718,729,6.79,58.0,1
719,731,6.74,5.0,0
720,732,7.26,55.0,1
721,733,7.07,10.0,0
722,734,6.77,50.0,1
723,735,7.23,39.0,1
724,736,6.86,24.0,1
725,737,6.52,12.0,1
726,738,7.04,17.0,1
727,739,6.34,39.0,0
728,740,6.21,74.0,1
729,741,7.58,66.0,0
730,742,6.79,29.0,0
731,743,7.62,15.0,1
732,744,7.49,58.0,0
733,745,6.82,13.0,1
734,746,6.72,25.0,1
735,747,6.26,18.0,0
736,748,7.02,9.0,0
737,749,7.31,61.0,1
738,750,6.43,8.0,1
739,751,6.69,20.0,1
740,752,7.37,35.0,0
741,753,6.87,42.0,0
742,754,7.91,17.0,0
743,755,6.94,26.0,0
744,756,7.41,30.0,1
745,757,6.84,15.0,0
746,758,6.55,29.0,0
747,759,6.55,22.0,1
748,760,7.13,48.0,1
749,761,8.02,6.0,0
750,762,6.79,14.0,1
751,763,7.16,59.0,1
752,764,6.47,70.0,1
753,765,6.55,28.0,0
754,766,7.17,34.0,0
755,767,7.33,31.0,0
756,768,6.55,63.0,1
757,769,6.68,18.0,1
758,770,7.33,67.0,1
759,772,6.63,26.0,0
760,773,8.06,79.0,0
761,774,6.93,69.0,0
762,775,6.76,24.0,0
763,776,7.08,30.0,0
764,777,7.67,23.0,0
765,778,6.98,34.0,0
766,779,6.39,32.0,0
767,780,5.62,31.0,0
768,781,7.17,49.0,1
769,782,7.65,41.0,0
770,783,6.23,24.0,1
771,784,6.19,19.0,0
772,785,6.07,29.0,1
773,786,7.5,10.0,1
774,787,7.02,9.0,0
775,788,6.54,19.0,0
776,789,6.46,74.0,0
777,790,7.48,47.0,0
778,791,7.65,12.0,1
779,792,7.92,32.0,0
780,793,7.23,9.0,0
781,794,6.24,17.0,1
782,795,7.0,9.0,1
783,796,6.02,60.0,0
784,797,8.14,20.0,1
785,798,5.86,56.0,0
786,799,6.89,53.0,1
787,800,6.5,28.0,0
788,801,6.31,14.0,0
789,802,6.1,16.0,0
790,803,7.19,20.0,1
791,804,6.49,81.0,0
792,805,6.23,13.0,0
793,806,6.39,15.0,0
794,807,7.16,19.0,1
795,808,7.68,31.0,0
796,809,6.39,22.0,1
797,810,7.14,21.0,1
798,811,8.04,14.0,0
799,812,5.99,23.0,0
800,813,7.43,52.0,1
801,814,7.78,17.0,1
802,815,5.27,43.0,0
803,816,7.19,23.0,1
804,817,7.84,26.0,0
805,818,5.52,62.0,0
806,819,6.93,10.0,0
807,820,6.27,16.0,0
808,821,6.1,9.0,0
809,822,7.33,32.0,1
810,823,6.67,18.0,0
811,824,7.48,27.0,1
812,825,6.3,23.0,0
813,826,7.05,32.0,0
814,827,6.46,21.0,0
815,828,6.44,63.0,1
816,829,6.87,37.0,0
817,830,6.46,28.0,0
818,831,6.81,55.0,1
819,832,6.91,59.0,0
820,833,7.29,23.0,1
821,834,6.22,52.0,1
822,835,6.67,65.0,1
823,836,7.09,33.0,1
824,837,6.65,24.0,0
825,838,6.84,32.0,0
826,839,6.44,24.0,1
827,840,6.89,22.0,1
828,841,7.45,27.0,1
829,842,7.33,14.0,1
830,843,6.31,60.0,0
831,844,7.62,18.0,1
832,845,5.98,36.0,0
833,847,7.2,54.0,1
834,848,7.2,27.0,1
835,849,7.89,8.0,1
836,850,8.39,37.0,1
837,851,6.29,17.0,0
838,852,6.54,43.0,1
839,853,7.74,22.0,0
840,854,5.83,68.0,1
841,855,7.89,9.0,1
842,856,7.52,6.0,1
843,857,5.72,64.0,1
844,858,7.51,26.0,0
845,859,6.52,22.0,0
846,860,7.51,21.0,0
847,861,6.32,28.0,0
848,862,6.04,37.0,1
849,863,8.04,2.0,1
850,864,6.32,5.0,0
851,865,6.77,16.0,0
852,866,7.29,35.0,0
853,867,8.04,26.0,0
854,868,7.33,36.0,0
855,869,5.51,58.0,1
856,870,6.67,15.0,1
857,871,6.56,60.0,0
858,872,6.95,54.0,0
859,873,7.9,42.0,1
860,874,6.6,24.0,0
861,875,5.73,16.0,1
862,876,6.33,20.0,0
863,877,6.32,9.0,0
864,878,6.98,34.0,0
865,879,6.83,31.0,0
866,880,6.4,13.0,0
867,881,7.72,42.0,0
868,882,7.25,35.0,1
869,883,7.98,6.0,1
870,884,7.11,4.0,1
871,885,7.13,16.0,1
872,886,7.22,17.0,1
873,887,7.19,17.0,1
874,888,7.62,23.0,1
875,889,7.39,38.0,0
876,890,7.73,30.0,0
877,891,7.42,26.0,1
878,892,5.96,18.0,1
879,893,7.07,32.0,1
880,894,6.5,16.0,0
881,895,7.82,35.0,1
882,896,5.73,38.0,0
883,897,7.13,35.0,1
884,898,7.14,18.0,1
885,899,7.62,8.0,1
886,900,6.08,19.0,1
887,901,7.1,50.0,1
888,902,7.03,42.0,1
889,903,7.56,28.0,1
890,904,7.36,32.0,0
891,905,7.08,29.0,0
892,906,7.56,34.0,1
893,907,7.03,44.0,1
894,908,6.06,17.0,1
895,909,6.57,11.0,1
896,910,7.82,29.0,1
897,911,7.45,36.0,1
898,912,7.48,38.0,1
899,913,6.78,7.0,1
900,914,6.97,25.0,0
901,915,6.88,34.0,0
902,916,6.88,11.0,1
903,918,7.09,9.0,0
904,919,6.59,21.0,0
905,920,7.97,52.0,1
906,921,6.91,38.0,1
907,922,7.68,23.0,1
908,923,6.52,10.0,0
909,924,6.85,23.0,1
910,925,6.91,56.0,1
911,926,7.02,14.0,0
912,927,7.37,52.0,1
913,928,6.63,32.0,0
914,929,6.89,25.0,0
915,930,6.94,7.0,1
916,931,7.19,33.0,0
917,932,6.89,71.0,0
918,933,6.01,9.0,0
919,934,7.15,9.0,0
920,935,8.12,37.0,1
921,936,7.32,20.0,0
922,937,6.42,34.0,0
923,938,6.27,24.0,0
924,939,6.98,41.0,0
925,940,6.16,38.0,0
926,941,7.18,8.0,0
927,942,7.03,6.0,0
928,943,7.36,2.0,0
929,944,7.21,21.0,1
930,945,6.71,26.0,1
931,946,7.95,12.0,0
932,947,6.49,70.0,0
933,948,6.38,15.0,0
934,949,7.94,11.0,0
935,950,6.65,33.0,1
936,951,7.52,48.0,1
937,952,7.71,25.0,1
938,953,6.91,44.0,0
939,954,8.0,39.0,1
940,955,7.2,26.0,1
941,956,6.86,21.0,0
942,957,6.51,27.0,1
943,958,7.43,11.0,0
944,959,6.76,27.0,1
945,960,6.81,10.0,1
946,961,7.65,9.0,0
947,962,7.09,46.0,1
948,963,6.74,8.0,0
949,964,8.09,54.0,1
950,965,7.37,52.0,1
951,966,6.24,72.0,1
952,967,7.35,59.0,0
953,968,6.84,26.0,0
954,969,6.86,41.0,0
955,970,7.28,42.0,1
956,971,6.69,18.0,1
957,972,7.02,18.0,0
958,973,6.1,37.0,1
959,974,6.42,38.0,0
960,975,8.43,25.0,1
961,976,6.96,48.0,0
962,977,7.18,49.0,0
963,978,6.78,12.0,0
964,979,7.0,13.0,1
965,980,6.18,27.0,0
966,981,8.06,37.0,0
967,982,6.87,22.0,0
968,983,6.81,11.0,1
969,984,6.89,16.0,1
970,985,7.1,26.0,0
971,986,7.09,19.0,1
972,987,6.77,62.0,0
973,988,5.64,37.0,1
974,989,6.23,31.0,0
975,990,6.17,33.0,1
976,991,7.04,57.0,0
977,992,6.26,12.0,0
978,993,6.73,21.0,1
979,994,6.48,63.0,0
980,995,8.87,44.0,1
981,996,9.12,65.0,1
982,997,4.89,34.0,0
983,998,8.62,46.0,1
984,999,4.9,10.0,1
